pid,male,Born_USA?,Born_White,Name_Change,drama,Birth,Final,Alive,Films,FourStar_Films,Wins,Noms,FirstFilm_Year,FirstWin_Year,FirstNom_Year
1526,1,Yes,Yes,No,No,1935,1988,0,1,0,0,0,1986,,
1527,0,Yes,Yes,No,Yes,1943,2001,1,39,7,0,1,1956,,1977
1528,0,No,Yes,No,No,1934,2001,1,13,4,0,0,1969,,
1529,0,Yes,Yes,No,No,1970,2001,1,21,4,0,1,1987,,1994
1530,0,Yes,Yes,No,No,1903,1986,0,94,9,0,1,1923,,1952
1531,0,No,Yes,No,Yes,1906,1973,0,28,3,0,0,1927,,
1532,0,No,Yes,No,Yes,1924,2001,1,53,4,0,1,1942,,1974
1533,0,Yes,Yes,No,No,1940,2001,1,35,2,0,0,1956,,
1534,0,Yes,Yes,No,Yes,1944,2001,1,28,3,0,1,1972,,1974
1535,1,Yes,Yes,No,Yes,1910,1971,0,60,7,1,1,1936,1942,1942
1536,0,No,Yes,No,Yes,1918,1990,0,32,2,0,0,1953,,
1537,0,No,Yes,No,Yes,1928,1999,0,20,3,0,0,1944,,
1538,0,No,Yes,No,Yes,1937,2001,1,70,11,1,6,1958,1977,1966
1539,0,Yes,Yes,Yes,Yes,1929,2001,1,90,9,0,0,1946,,
1540,1,Yes,Yes,No,No,1938,1982,0,40,3,0,1,1962,,1962
1541,1,Yes,Yes,No,Yes,1934,1989,0,28,2,0,0,1961,,
1542,1,Yes,Yes,No,Yes,1897,1979,0,102,17,0,0,1932,,
1543,1,Yes,Yes,No,Yes,1913,1999,0,58,9,0,0,1939,,
1544,1,No,Yes,No,Yes,1883,1959,0,99,12,1,2,1921,1935,1935
1545,1,Yes,Yes,No,Yes,1925,2001,1,18,2,0,0,1952,,
1546,1,No,Yes,No,No,1933,2001,1,26,4,0,0,1962,,
1547,1,Yes,Yes,No,Yes,1914,1958,0,16,1,0,0,1944,,
1548,1,No,Yes,Yes,Yes,1922,1992,0,46,4,0,2,1945,,1961
1549,1,No,Yes,No,Yes,1964,2001,1,18,3,0,0,1986,,
1550,0,Yes,Yes,No,Yes,1894,1979,0,122,19,0,0,1936,,
1551,0,Yes,Yes,No,Yes,1910,1982,0,74,5,0,0,1929,,
1552,0,Yes,No,No,Yes,1925,2001,1,31,4,0,0,1962,,
1553,0,Yes,Yes,Yes,Yes,1917,1996,0,54,11,0,0,1943,,
1554,0,Yes,Yes,No,Yes,1919,1986,0,19,1,0,0,1939,,
1555,0,Yes,Yes,No,Yes,1917,1986,0,45,13,0,0,1946,,
1556,0,Yes,Yes,No,Yes,1917,2001,1,93,5,0,0,1926,,
1557,0,Yes,Yes,Yes,Yes,1924,1984,0,24,2,0,0,1935,,
1558,0,Yes,Yes,No,No,1925,2001,1,13,1,0,0,1945,,
1559,1,No,Yes,No,Yes,1894,1974,0,109,19,0,1,1937,,1957
1560,0,No,Yes,No,Yes,1933,2001,1,14,3,0,0,1958,,
1561,0,No,Yes,Yes,Yes,1913,1967,0,17,5,2,2,1935,1939,1939
1562,0,No,Yes,Yes,Yes,1929,1982,0,11,2,0,1,1966,,1966
1563,0,Yes,Yes,No,Yes,1900,1961,0,32,0,0,0,1920,,
1564,1,Yes,Yes,No,Yes,1885,1949,0,114,17,1,2,1915,1932,1930
1565,1,Yes,Yes,No,Yes,1894,1974,0,148,25,3,4,1927,1936,1936
1566,1,Yes,Yes,No,No,1909,1984,0,25,6,0,0,1948,,
1567,1,Yes,Yes,No,No,1906,2001,1,11,2,0,0,1938,,
1568,1,No,Yes,Yes,Yes,1884,1950,0,52,15,1,4,1929,1938,1936
1569,1,Yes,Yes,Yes,No,1920,2000,0,75,16,1,3,1950,1966,1966
1570,1,No,Yes,Yes,Yes,1897,1984,0,116,14,0,2,1926,,1942
1571,1,Yes,Yes,No,Yes,1889,1951,0,97,4,1,1,1918,1929,1929
1572,1,Yes,Yes,Yes,No,1938,2001,1,26,8,0,4,1961,,1967
1573,1,Yes,Yes,No,Yes,1934,1974,0,15,7,0,0,1960,,
1574,1,Yes,Yes,No,Yes,1927,2001,1,20,2,0,0,1959,,
1575,1,Yes,Yes,No,Yes,1914,1968,0,43,4,0,0,1947,,
1576,0,No,Yes,No,Yes,1912,2001,1,30,10,1,3,1933,1958,1938
1577,1,No,Yes,No,Yes,1920,2000,0,21,3,0,0,1956,,
1578,0,Yes,No,No,No,1955,2001,1,62,5,1,2,1985,1990,1985
1579,1,Yes,Yes,No,Yes,1934,2001,1,48,6,0,0,1979,,
1580,1,Yes,Yes,No,Yes,1916,1990,0,12,3,0,0,1949,,
1581,1,Yes,Yes,No,Yes,1955,2001,1,40,5,0,2,1981,,1986
1582,1,Yes,Yes,No,Yes,1916,1997,0,35,9,0,0,1941,,
1583,1,Yes,Yes,No,Yes,1906,1964,0,66,6,0,1,1942,,1942
1584,1,No,Yes,No,No,1916,1987,0,44,6,0,0,1942,,
1585,1,Yes,Yes,No,Yes,1912,1989,0,43,5,0,0,1943,,
1586,1,Yes,Yes,No,Yes,1888,1947,0,243,17,0,0,1917,,
1587,1,Yes,Yes,No,No,1892,1983,0,141,15,0,1,1926,,1946
1588,1,Yes,Yes,No,Yes,1885,1981,0,65,14,0,0,1934,,
1589,1,Yes,Yes,No,Yes,1902,1989,0,149,21,0,0,1932,,
1590,1,Yes,Yes,No,Yes,1905,1979,0,98,7,0,1,1922,,1940
1591,1,Yes,Yes,No,Yes,1950,2001,1,36,9,0,1,1980,,1995
1592,1,Yes,Yes,No,Yes,1928,1997,0,48,9,0,1,1957,,1957
1593,1,Yes,Yes,Yes,Yes,1918,1981,0,76,21,1,3,1938,1953,1950
1594,1,Yes,Yes,No,Yes,1950,2001,1,32,6,1,3,1980,1985,1985
1595,1,Yes,Yes,No,No,1922,1993,0,13,2,0,0,1959,,
1596,1,Yes,Yes,No,Yes,1892,1984,0,98,15,0,3,1922,,1934
1597,1,Yes,Yes,No,Yes,1913,1996,0,61,10,0,0,1943,,
1598,1,Yes,Yes,No,Yes,1922,2001,1,92,19,0,0,1949,,
1599,1,No,Yes,No,No,1931,2001,1,185,46,0,0,1957,,
1600,1,No,Yes,No,Yes,1891,1946,0,53,6,0,0,1925,,
1601,1,Yes,Yes,No,No,1933,2001,1,37,3,0,0,1979,,
1602,0,Yes,Yes,Yes,Yes,1971,2001,1,19,3,0,2,1986,,1993
1603,1,Yes,Yes,Yes,No,1935,2001,1,42,18,0,1,1965,,1977
1604,1,Yes,Yes,No,Yes,1961,2001,1,23,3,0,1,1978,,1996
1605,0,No,Yes,No,Yes,1906,1984,0,49,7,0,0,1927,,
1606,1,No,Yes,Yes,No,1915,1985,0,43,6,1,1,1949,1956,1956
1607,0,Yes,Yes,No,Yes,1936,2001,1,14,1,0,0,1957,,
1608,0,No,Yes,Yes,No,1922,2001,1,92,11,0,0,1942,,
1609,0,Yes,Yes,No,Yes,1938,2001,1,7,0,0,0,1956,,
1610,0,Yes,Yes,No,No,1898,1963,0,196,12,0,0,1917,,
1611,1,No,Yes,No,Yes,1969,2001,1,17,2,0,1,1990,,2000
1612,1,No,Yes,No,No,1966,2001,1,13,0,0,0,1974,,
1613,1,No,No,No,Yes,1964,2001,1,7,0,0,0,1990,,
1614,1,Yes,Yes,Yes,No,1930,2001,1,31,2,0,0,1957,,
1615,1,Yes,Yes,Yes,Yes,1950,2001,1,38,4,0,0,1970,,
1616,1,No,Yes,Yes,Yes,1945,2001,1,17,2,0,0,1984,,
1617,1,Yes,Yes,No,No,1948,2001,1,50,2,0,0,1968,,
1618,1,No,Yes,No,Yes,1967,2001,1,21,2,1,1,1988,2000,2000
1619,1,Yes,No,No,Yes,1964,2001,1,19,5,0,0,1985,,
1620,1,Yes,Yes,Yes,Yes,1942,2001,1,76,5,0,0,1980,,
1621,1,No,Yes,No,No,1974,2001,1,13,1,0,1,1986,,2000
1622,0,No,Yes,No,Yes,1967,2001,1,9,1,0,0,1996,,
1623,0,Yes,Yes,No,No,1941,2001,1,33,4,0,0,1965,,
1624,0,Yes,Yes,No,No,1964,2001,1,17,5,0,1,1992,,2000
1625,0,Yes,Yes,Yes,No,1960,2001,1,11,1,0,0,1986,,
1626,0,Yes,Yes,No,Yes,1958,2001,1,29,2,0,0,1988,,
1627,0,Yes,Yes,No,Yes,1959,2001,1,26,1,1,1,1986,2000,2000
1628,0,Yes,Yes,No,Yes,1979,2001,1,7,1,0,1,1998,,2000
1629,0,Yes,Yes,No,Yes,1980,2001,1,2,1,0,0,1999,,
1630,0,Yes,Yes,No,Yes,1974,2001,1,26,4,0,0,1985,,
1631,0,No,Yes,No,Yes,1940,2001,1,1,1,0,0,2000,,
2001,1,No,Yes,No,No,1952,2001,1,23,2,1,1,1977,1998,1998
2002,1,No,Yes,No,Yes,1933,2001,1,48,5,0,0,1954,,
2003,1,Yes,Yes,No,No,1964,2001,1,28,4,0,0,1989,,
2004,1,No,Yes,No,Yes,1939,2001,1,33,6,0,1,1969,,1998
2005,1,Yes,Yes,No,Yes,1945,2001,1,58,3,0,0,1970,,
2006,1,Yes,Yes,No,No,1928,2001,1,86,14,1,1,1956,1998,1998
2007,1,Yes,Yes,No,Yes,1977,2001,1,12,2,0,0,1991,,
2008,1,Yes,Yes,No,Yes,1940,2001,1,27,5,0,0,1972,,
2009,1,Yes,Yes,No,Yes,1955,2001,1,41,9,0,0,1983,,
2010,0,No,Yes,No,Yes,1969,2001,1,5,0,0,1,1996,,1998
2011,0,Yes,Yes,No,Yes,1965,2001,1,11,0,0,0,1982,,
2012,0,No,Yes,Yes,Yes,1929,2001,1,4,1,0,1,1970,,1998
2013,0,No,Yes,No,No,1943,2001,1,8,2,0,0,1981,,
2014,0,Yes,Yes,No,Yes,1973,2001,1,21,3,1,1,1991,1998,1998
2015,0,Yes,Yes,No,Yes,1969,2001,1,12,1,0,0,1992,,
2016,0,No,Yes,No,Yes,1964,2001,1,16,1,0,0,1988,,
2017,0,No,Yes,No,No,1968,2001,1,12,2,0,1,1994,,1998
2018,0,No,Yes,Yes,Yes,1961,2001,1,27,4,0,0,1983,,
3001,1,No,Yes,No,Yes,1964,2001,1,21,3,1,2,1991,2000,1999
3002,1,Yes,Yes,No,No,1954,2001,1,7,3,0,0,1989,,
3003,1,Yes,Yes,No,Yes,1926,2001,1,100,18,0,0,1950,,
3004,1,No,Yes,No,Yes,1959,2001,1,31,1,0,0,1987,,
3005,1,Yes,Yes,No,Yes,1962,2001,1,17,4,0,0,1982,,
3006,1,Yes,Yes,No,No,1952,2001,1,24,4,0,0,1979,,
3007,1,Yes,Yes,No,No,1965,2001,1,23,4,0,0,1989,,
3008,1,Yes,No,No,Yes,1957,2001,1,4,1,0,1,1998,,1999
3009,1,No,Yes,No,Yes,1972,2001,1,11,1,0,1,1994,,1999
3010,1,Yes,Yes,No,No,1988,2001,1,6,1,0,1,1994,,1999
3011,1,Yes,Yes,No,No,1986,2001,1,5,0,0,0,1998,,
3012,0,Yes,Yes,No,No,1961,2001,1,19,2,0,0,1993,,
3013,0,No,Yes,No,Yes,1962,2001,1,11,2,0,1,1986,,1999
3014,0,Yes,Yes,No,No,1930,2001,1,37,9,0,0,1955,,
3015,0,Yes,Yes,No,Yes,1974,2001,1,8,0,1,1,1992,1999,1999
3016,0,Yes,Yes,No,Yes,1974,2001,1,9,0,0,1,1995,,1999
3017,0,Yes,Yes,No,Yes,1961,2001,1,4,2,0,0,1991,,
3018,0,No,Yes,No,No,1972,2001,1,14,0,0,1,1991,,1999
3019,0,No,Yes,No,Yes,1968,2001,1,4,1,0,0,1997,,
3020,0,Yes,Yes,No,Yes,1975,2001,1,15,0,1,1,1993,1999,1999
3021,0,Yes,Yes,No,Yes,1977,2001,1,5,0,0,0,1998,,
3022,0,Yes,Yes,No,No,1959,2001,1,18,3,0,1,1986,,1999
3023,0,No,Yes,No,Yes,1977,2001,1,7,0,0,1,1997,,1999
